// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;CONFIG0.RES0.INSTANCE1;PART1;
2;CONFIG0.RES0.INSTANCE2;PART2;

// Variables
0;VAR;CONFIG0.RES0.START;CONFIG0.RES0.START;BOOL;
1;VAR;CONFIG0.RES0.STOP;CONFIG0.RES0.STOP;BOOL;
2;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
3;EXT;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
4;EXT;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.CNCSEN1;CONFIG0.RES0.INSTANCE0.CNCSEN1;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.CNCSEN2;CONFIG0.RES0.INSTANCE0.CNCSEN2;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.CNCSEN1B;CONFIG0.RES0.INSTANCE0.CNCSEN1B;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.CNCSEN2B;CONFIG0.RES0.INSTANCE0.CNCSEN2B;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.MCHNSTS;CONFIG0.RES0.INSTANCE0.MCHNSTS;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.MCHNSTS2;CONFIG0.RES0.INSTANCE0.MCHNSTS2;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.PSHRSNS1;CONFIG0.RES0.INSTANCE0.PSHRSNS1;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.PSHRSNS2;CONFIG0.RES0.INSTANCE0.PSHRSNS2;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.PSHRSNS3;CONFIG0.RES0.INSTANCE0.PSHRSNS3;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.PSHRSNS4;CONFIG0.RES0.INSTANCE0.PSHRSNS4;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.SENSOR1GREENLID;CONFIG0.RES0.INSTANCE0.SENSOR1GREENLID;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.SENSOR2GREENBASE;CONFIG0.RES0.INSTANCE0.SENSOR2GREENBASE;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.SENSOR1BLUELID;CONFIG0.RES0.INSTANCE0.SENSOR1BLUELID;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.SENSOR2BLUEBASE;CONFIG0.RES0.INSTANCE0.SENSOR2BLUEBASE;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.CLMPSTS1;CONFIG0.RES0.INSTANCE0.CLMPSTS1;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.LIDS;CONFIG0.RES0.INSTANCE0.LIDS;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.LIDS0;CONFIG0.RES0.INSTANCE0.LIDS0;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.CNCCON1;CONFIG0.RES0.INSTANCE0.CNCCON1;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.CNCCON2;CONFIG0.RES0.INSTANCE0.CNCCON2;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.CNCCON3;CONFIG0.RES0.INSTANCE0.CNCCON3;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.CNCCON4;CONFIG0.RES0.INSTANCE0.CNCCON4;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.CNC4;CONFIG0.RES0.INSTANCE0.CNC4;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.CNC1;CONFIG0.RES0.INSTANCE0.CNC1;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.CNC2;CONFIG0.RES0.INSTANCE0.CNC2;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.CNC3;CONFIG0.RES0.INSTANCE0.CNC3;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.PSHR1;CONFIG0.RES0.INSTANCE0.PSHR1;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.PSHR2;CONFIG0.RES0.INSTANCE0.PSHR2;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.PSHR3;CONFIG0.RES0.INSTANCE0.PSHR3;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.PSHR4;CONFIG0.RES0.INSTANCE0.PSHR4;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.CLAMPGREENLID;CONFIG0.RES0.INSTANCE0.CLAMPGREENLID;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.CLAMPGREENBASE;CONFIG0.RES0.INSTANCE0.CLAMPGREENBASE;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.CLAMPGREENRISE;CONFIG0.RES0.INSTANCE0.CLAMPGREENRISE;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.CLAMPLIDBLUE;CONFIG0.RES0.INSTANCE0.CLAMPLIDBLUE;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.CLAMPBASEBLUE;CONFIG0.RES0.INSTANCE0.CLAMPBASEBLUE;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.CLAMPBLUERISE;CONFIG0.RES0.INSTANCE0.CLAMPBLUERISE;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.PICKER1Z;CONFIG0.RES0.INSTANCE0.PICKER1Z;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.PICKER1X;CONFIG0.RES0.INSTANCE0.PICKER1X;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.PICKER1G;CONFIG0.RES0.INSTANCE0.PICKER1G;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.PICKER2Z;CONFIG0.RES0.INSTANCE0.PICKER2Z;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.PICKER2X;CONFIG0.RES0.INSTANCE0.PICKER2X;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.PICKER2G;CONFIG0.RES0.INSTANCE0.PICKER2G;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.VIR1;CONFIG0.RES0.INSTANCE0.VIR1;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.VIR2;CONFIG0.RES0.INSTANCE0.VIR2;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.VIR3;CONFIG0.RES0.INSTANCE0.VIR3;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.VIR4;CONFIG0.RES0.INSTANCE0.VIR4;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.VIR5;CONFIG0.RES0.INSTANCE0.VIR5;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.VIR6;CONFIG0.RES0.INSTANCE0.VIR6;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.VIR7;CONFIG0.RES0.INSTANCE0.VIR7;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.VIR8;CONFIG0.RES0.INSTANCE0.VIR8;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.VIR9;CONFIG0.RES0.INSTANCE0.VIR9;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.VIR10;CONFIG0.RES0.INSTANCE0.VIR10;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.VIR11;CONFIG0.RES0.INSTANCE0.VIR11;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.VIR12;CONFIG0.RES0.INSTANCE0.VIR12;BOOL;
58;FB;CONFIG0.RES0.INSTANCE0.CNCTON1;CONFIG0.RES0.INSTANCE0.CNCTON1;TON;
59;VAR;CONFIG0.RES0.INSTANCE0.CNCTON1.EN;CONFIG0.RES0.INSTANCE0.CNCTON1.EN;BOOL;
